N	51.9018	-8.4582	D515	09 Feb 2025	D515\nCork to Cobh\nExpected Departure 16:00	To Cobh
N	52.2667	-7.1183	A507	09 Feb 2025	A507\nWaterford to Dublin Heuston\nExpected Departure 16:00	To Dublin Heuston
N	52.6587	-8.62397	A431	09 Feb 2025	A431\nLimerick to Limerick Junction\nExpected Departure 15:50	To Limerick Junction
N	52.6587	-8.62397	A794	09 Feb 2025	A794\nLimerick to Galway\nExpected Departure 15:55	To Galway
N	53.3531	-6.24591	A910	09 Feb 2025	A910\nDublin Connolly to Sligo\nExpected Departure 16:05	Northbound
N	53.3891	-6.07401	E221	09 Feb 2025	E221\nHowth to Bray\nExpected Departure 16:02	Southbound
N	54.6123	-5.91744	A157	09 Feb 2025	A157\nBelfast to Dublin Connolly\nExpected Departure 16:05	Southbound
R	0	0	A214	09 Feb 2025	A214\n13:00 - Dublin Heuston to Cork (24 mins late)\nDeparted Killarney Junction next stop Cork	To Cork
R	0	0	A220	09 Feb 2025	A220\n16:00 - Dublin Heuston to Cork (-6 mins late)\nArrived Inchicore Advance Starter next stop Portlaoise	To Cork
R	0	0	A802	09 Feb 2025	A802\n13:40 - Dublin Heuston to Westport (1 mins late)\nDeparted Athlone Midland Yard next stop Roscommon	To Westport
R	51.8491	-8.29956	P526	09 Feb 2025	P526\n23:30 - Cobh to Cork (0 mins late)\nDeparted Cobh next stop Rushbrooke	To Cork
R	52.1396	-8.65521	A305	09 Feb 2025	A305\n13:50 - Tralee to Dublin Heuston (17 mins late)\nDeparted Mallow next stop Charleville	To Dublin Heuston
R	52.3468	-8.65362	A216	09 Feb 2025	A216\n14:00 - Dublin Heuston to Cork (0 mins late)\nDeparted Charleville next stop Mallow	To Cork
R	52.6404	-8.52719	A428	09 Feb 2025	A428\n15:37 - Limerick Junction to Limerick (0 mins late)\nDeparted Killonan next stop Limerick	To Limerick
R	52.7878	-7.82293	A218	09 Feb 2025	A218\n15:00 - Dublin Heuston to Cork (0 mins late)\nArrived Templemore next stop Thurles	To Cork
R	53.1442	-6.06085	A606	09 Feb 2025	A606\n13:45 - Dublin Connolly to Rosslare Europort (1 mins late)\nDeparted Greystones next stop Kilcoole	Southbound
R	53.146	-7.18055	A407	09 Feb 2025	A407\n14:20 - Limerick to Dublin Heuston (-5 mins late)\nArrived Portarlington next stop Kildare	To Dublin Heuston
R	53.146	-7.18055	D203	09 Feb 2025	D203\n14:50 - Dublin Heuston to Portlaoise (6 mins late)\nDeparted Portarlington next stop Portlaoise	To Portlaoise
R	53.1545	-6.96542	A504	09 Feb 2025	A504\n15:15 - Dublin Heuston to Waterford (7 mins late)\nDeparted Cherryville Junction next stop Athy	To Waterford
